,index,Unnamed: 0,State,Year,Rape,Kidnap And Assault,Dowry Deaths,Assault against women,Assault against modesty of women,Domestic violence,Women Trafficking
0,0,520,Andhra Pradesh,2016,994,626,193,4829,1305,6461,186
1,1,521,Arunachal Pradesh,2016,92,85,1,109,4,50,0
2,2,522,Assam,2016,1779,5339,157,3378,677,9321,65
3,3,523,Bihar,2016,1008,5496,987,324,124,3794,50
4,4,524,Chhattisgarh,2016,1626,1447,84,1770,244,622,17
5,5,525,Goa,2016,61,69,2,143,41,23,3
6,6,526,Gujarat,2016,982,2146,12,1224,473,3732,76
7,7,527,Haryana,2016,1187,2697,260,1860,699,3313,59
8,8,528,Himachal Pradesh,2016,252,201,3,410,114,214,7
9,9,529,Jammu & Kashmir,2016,256,774,6,1235,253,342,1
10,10,530,Jharkhand,2016,1109,693,278,667,373,1002,0
11,11,531,Karnataka,2016,1655,1923,234,5260,703,2556,323
12,12,532,Kerala,2016,1656,166,25,4029,1273,3455,113
13,13,533,Madhya Pradesh,2016,4882,4904,629,8717,3128,6264,20
14,14,534,Maharashtra,2016,4189,6170,248,11396,4057,7215,303
15,15,535,Manipur,2016,55,95,0,65,15,29,0
16,16,536,Meghalaya,2016,190,51,0,68,20,26,2
17,17,537,Mizoram,2016,23,3,0,71,44,19,3
18,18,538,Nagaland,2016,26,50,1,14,6,3,0
19,19,539,Odisha,2016,1983,2291,397,8252,979,2781,38
20,20,540,Punjab,2016,838,1208,80,1025,325,1568,64
21,21,541,Rajasthan,2016,3656,4010,462,4839,483,13811,56
22,22,542,Sikkim,2016,92,12,0,34,8,2,0
23,23,543,Tamil Nadu,2016,319,1043,58,854,115,1256,432
24,24,544,Telangana,2016,1278,987,254,3767,859,7202,240
25,25,545,Tripura,2016,207,119,19,214,52,430,0
26,26,546,Uttar Pradesh,2016,4816,12994,2473,11335,9422,11156,50
27,27,547,Uttarakhand,2016,336,377,57,344,35,392,11
28,28,548,West Bengal,2016,1110,4494,535,4177,663,19302,87
29,29,549,A & N Islands,2016,30,21,0,46,15,7,0
30,30,550,Chandigarh,2016,68,112,4,76,26,122,0
31,31,551,D&N Haveli,2016,14,5,0,1,0,6,0
32,32,552,Daman & Diu,2016,12,9,0,4,0,8,4
33,33,553,Delhi UT,2016,2155,3891,162,4165,796,3877,4
34,34,554,Lakshadweep,2016,5,0,0,1,0,2,0
35,35,555,Puducherry,2016,6,11,0,43,13,15,0
36,36,556,Andhra Pradesh,2017,988,712,152,5129,1998,7156,121
37,37,557,Arunachal Pradesh,2017,59,74,0,97,5,56,2
38,38,558,Assam,2017,1772,5554,171,3569,108,9782,40
39,39,559,Bihar,2017,605,6182,1081,197,1,3776,24
40,40,560,Chhattisgarh,2017,1908,1457,74,1899,144,582,16
41,41,561,Goa,2017,76,61,1,134,31,21,1
42,42,562,Gujarat,2017,477,1259,9,1058,17,3223,28
43,43,563,Haryana,2017,1099,2949,245,2031,179,3326,57
44,44,564,Himachal Pradesh,2017,249,242,3,397,52,191,8
45,45,565,Jammu & Kashmir,2017,296,931,8,1417,41,377,0
46,46,566,Jharkhand,2017,914,1033,248,748,104,998,4
47,47,567,Karnataka,2017,546,967,206,5763,212,2332,236
48,48,568,Kerala,2017,2003,184,12,4413,421,2856,21
49,49,569,Madhya Pradesh,2017,5562,5200,632,9252,277,6099,27
50,50,570,Maharashtra,2017,1933,6248,233,9392,919,6584,248
51,51,571,Manipur,2017,40,70,0,66,8,19,0
52,52,572,Meghalaya,2017,119,54,1,88,21,20,0
53,53,573,Mizoram,2017,25,0,0,64,2,20,0
54,54,574,Nagaland,2017,10,7,0,12,0,3,3
55,55,575,Odisha,2017,2070,2773,326,9132,490,2525,21
56,56,576,Punjab,2017,530,1099,68,933,22,1199,7
57,57,577,Rajasthan,2017,3305,3838,457,4883,24,11508,86
